location_id,store_id,store_name,category,sub_category,floor,state_id,country_id,district_id,neighborhood_id,parent_company,latitude,longitude,contact_number,created_at,modified_at,is_deleted,weekly_footfall,Age Range,Customer Type,Ethnicity,Gender Distribution
14082,100101,Max,Shopping,Anchor,Tunisia Court,2,220,,, Landmark Group,25.0457804,55.12017,97143685435,19:07.6,19:07.6,0,8000,18-45 years,Budget-conscious families and middle-income professionals shopping for affordable apparel.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100102,Brands For Less,Shopping,Anchor,Andalusia Court,2,220,,, BFL Group,25.04556322,55.11867391,97145142533,19:07.6,19:07.6,0,5000,18-45 years,Specific customer type not available for this store.,Primarily Western and South Asian,Female-dominated
14082,100103,MARKS & SPENCER,Shopping,Anchor,India Court,2,220,,, Marks and Spencer Group plc,25.0460569,55.12037092,97144471623,19:07.6,19:07.6,0,9000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100104,R&B Fashion,Shopping,Anchor,Persia Court,2,220,,,Apparel Group,25.04460364,55.12052836,552136901,19:07.6,19:07.6,0,5000,18-45 years,Young professionals and families looking for casual and stylish clothing.,Primarily Western and South Asian,Female-dominated
14082,100105,Carrefour,Shopping,Anchor,Tunisia Court,2,220,,, Majid Al Futtaim Group,25.0416848,55.1159144,+971 4 821 8154,19:07.6,19:07.6,0,50000,15-65 years,"Families, expatriates, and professionals shopping for groceries and household goods.",Multicultural (Families and Expats),Balanced (Families)
14082,100106,Brands for Less,Shopping,Anchor,Persia Court,2,220,,, BFL Group,25.04556811,55.11866877,+971 4 4273125,19:07.6,19:07.6,0,,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100107,BRAND BAZZAAR,Shopping,Anchor,Persia Court,2,220,,,Apparel Group,25.044957,55.11827,547932235,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100108,H&M,Shopping,Anchor,Persia Court,2,220,,, H&M Group,25.04486437,55.12020515,+971 4 419 0626,19:07.6,19:07.6,0,9000,18-45 years,Teens and young professionals seeking trendy and affordable fashion.,Primarily Western and South Asian,Female-dominated
14082,100109,CENTREPOINT,Shopping,Anchor,Persia Court,2,220,,, Landmark Group,25.04448058,55.12009524,+971 501696391,19:07.6,19:07.6,0,8000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100110,Al Ansari Exchange,Shopping,BFSI,China Court,2,220,,,Al Ansari Group,25.04823549,55.12208958,+971 4 456 1651,19:07.6,19:07.6,0,3000,25-50 years,Professionals and expatriates managing remittances and financial services.,Primarily South Asian and Arab,Male-dominated
14082,100111,Al Fardan Exchange,Shopping,BFSI,Andalusia Court,2,220,,,Al Fardan Group,25.0424065,55.11729581,+971 4 882 6003,19:07.6,19:07.6,0,2500,25-50 years,Specific customer type not available for this store.,Primarily South Asian and Arab,Male-dominated
14082,100112,Dubai Islamic Bank,Shopping,BFSI,China Court,2,220,,, Dubai Islamic Bank PJSC,25.04796857,55.12219778,+971 4 609 2222,19:07.6,19:07.6,0,3000,18-45 years,Local professionals and expatriates handling personal finances and savings.,Primarily South Asian and Arab,Male-dominated
14082,100113,Emirates National Bank of Dubai,Shopping,BFSI,India Court,2,220,,, Emirates NBD,25.04601298,55.12040952,+971 4 609 2222,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,Primarily South Asian and Arab,Male-dominated
14082,100114,LM Exchange,Shopping,BFSI,Tunisia Court,2,220,,,LM group,25.04234948,55.11825096,+971 4 339 9670,19:07.6,19:07.6,0,2500,18-50 years,Specific customer type not available for this store.,Primarily South Asian and Arab,Male-dominated
14082,100115,Sharaf Exchange,Shopping,BFSI,Andalusia Court,2,220,,,Sharaf Group,25.0421124,55.11838931,971 4 368 5688,19:07.6,19:07.6,0,2500,18-45 years,Specific customer type not available for this store.,Primarily South Asian and Arab,Male-dominated
14082,100116,Al Ansari Exchange,Shopping,BFSI,Tunisia Court,2,220,,,Al Anasari Group,25.04646647,55.12140294,971 4 368 5688,19:07.6,19:07.6,0,2500,25-50 years,Professionals and expatriates managing remittances and financial services.,Primarily South Asian and Arab,Male-dominated
14082,100117,Goyals,Shopping,Books,Egypt Court,2,220,,,The Goyal Group,25.04476222,55.11898585,4689948,19:07.6,19:07.6,0,2000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100118,Borders,Shopping,Books,China Court,2,220,,,Borders Group,25.0467427,55.1197798,+971 4 434 1925,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100119,Claire's,Shopping,Fashion,Egypt Court,2,220,,,Claire's Stores,25.0445,55.1177197,+971 4 419 0655,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100120,Aldo Accessories,Shopping,Fashion,India Court,2,220,,,Apparel Group,25.044587,55.1177162,+971 552136090,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,Primarily Western and South Asian,Female-dominated
14082,100121,The Children's Place,Shopping,Fashion,Persia Court,2,220,,,Apparel Group,25.045038,55.11845,+971 555976205,19:07.6,19:07.6,0,5000,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100122,Kidz Palooza,Shopping,Fashion,Egypt Court,2,220,,,Independent,25.04354208,55.117012,04 576 9180,19:07.6,19:07.6,0,3500,10-35 years,Parents seeking fun and educational activities for children.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100123,The Custom Shop,Shopping,Fashion,India Court,2,220,,,,25.0456267,55.1188037,+971 4 456 5280,19:07.6,19:07.6,0,2500,18-45 years,Professionals shopping for bespoke or luxury apparel.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100124,Gentle Park,Shopping,Fashion,Persia Court,2,220,,,,25.04575544,55.11936758,45778108,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100125,BRANDS,Shopping,Fashion,Egypt Court,2,220,,,,25.04424301,55.11932171,971 4 5837116,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100126,Arrow,Shopping,Fashion,India Court,2,220,,,Arvind Limited,25.0459715,55.1193989,+971 4 368 5650,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100127,Pierre Cardin,Shopping,Fashion,Egypt Court,2,220,,,Pierre Cardin Paris LLC,25.0429407,55.11897,+971 561883740,19:07.6,19:07.6,0,3500,15-50 years,Professionals and middle-income shoppers interested in sophisticated fashion.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100128,Wrangler,Shopping,Fashion,Persia Court,2,220,,,Arvind Limited,25.0453919,55.1180319,526925254,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100129,Levantino,Shopping,Fashion,India Court,2,220,,,,25.0462846,55.1192283,42288644,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100130,Gant,Shopping,Fashion,India Court,2,220,,,Arvind Limited,25.0456559,55.1186598,+971 4 3685241,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100131,Sacoor Blue,Shopping,Fashion,Egypt Court,2,220,,,Sacoor Brothers Group,25.045625,55.1183122,47053858,19:07.6,19:07.6,0,3500,18-50 years,Professionals and high-income customers seeking tailored clothing.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100132,Royal Fashion,Shopping,Fashion,India Court,2,220,,,,25.0447061,55.1178015,+971 451 44720,19:07.6,19:07.6,0,3000,25-50 years,Specific customer type not available for this store.,Primarily Western and South Asian,Female-dominated
14082,100133,Balmain Paris,Shopping,Fashion,India Court,2,220,,,Balmain,25.0445539,55.1177166,561883741,19:07.6,19:07.6,0,3000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100134,Sacoor Blue,Shopping,Fashion,Egypt Court,2,220,,,Sacoor Brothers Group,25.0455375,55.121129,47053858,19:07.6,19:07.6,0,2500,18-45 years,Professionals and high-income customers seeking tailored clothing.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100135,The Body Shop,Shopping,Cosmetics,India Court,2,220,,, Natura &Co,25.0441875,55.1164822,45642094,19:07.6,19:07.6,0,4000,25-65 years,Environmentally conscious shoppers interested in ethical skincare and beauty products.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100136,Coral Perfumes,Shopping,Cosmetics,Persia Court,2,220,,,Coral Perfumes Industry LLC,25.04559748,55.1190075,43217112,19:07.6,19:07.6,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100137,Lush,Shopping,Cosmetics,India Court,2,220,,,Lush Cosmetics,25.0466587,55.1197036,+971 4 560 8512,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100138,Rituals,Shopping,Cosmetics,Egypt Court,2,220,,,Rituals Cosmetics Enterprise B.V,25.0452569,55.1176874,056 526 8994,19:07.6,19:07.6,0,4000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100139,The Face Shop,Shopping,Cosmetics,Egypt Court,2,220,,,LG Household & Health Care,25.04465122,55.11892095,521195174,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100140,Sephora,Shopping,Cosmetics,India Court,2,220,,,LVMH MoÎt Hennessy Louis Vuitton,25.0433962,55.1150556,+971 4 425 7953,19:07.6,19:07.6,0,5000,18-45 years,Millennials and Gen Z beauty enthusiasts exploring premium cosmetics.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100141,Bath & Body Works,Shopping,Cosmetics,India Court,2,220,,,"Bath & Body Works, Inc.",25.04520717,55.12072311,44190647,19:07.6,19:07.6,0,4500,25-65 years,Young professionals and families indulging in affordable luxury body care.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100142,Arabian Oud,Shopping,Cosmetics,Egypt Court,2,220,,,Arabian Oud Company,25.0443024,55.1172461,+971 4 277 8140,19:07.6,19:07.6,0,3500,18-50 years,Luxury-seeking professionals and expatriates interested in premium oud perfumes.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100143,KIKO Milano,Shopping,Cosmetics,Tunisia Court,2,220,,,Percassi Group,25.0444515,55.1175058,525518838,19:07.6,19:07.6,0,4000,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100144,Swiss Arabian Perfume,Shopping,Cosmetics,Tunisia Court,2,220,,,Swiss Arabian Perfume Group,25.0426676,55.11802558,529064226,19:07.6,19:07.6,0,3000,10-35 years,Middle Eastern customers and professionals choosing luxury fragrances.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100145,The Warehouse Gym,Shopping,Lifestyle,Egypt Court,2,220,,,Levant Capital,25.0437123,55.1168069,45809173,19:07.6,19:07.6,0,5500,18-45 years,Gym-goers and health-conscious individuals seeking a dynamic fitness environment.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100146,Fitness First,Shopping,Lifestyle,China Court,2,220,,, Evolution Wellness Group,25.0482968,55.12191796,+971 4 366 9933,19:07.6,19:07.6,0,5500,18-50 years,Young professionals and fitness enthusiasts prioritizing health and wellness.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100147,DR. Nutrition Center L.L.C,Shopping,Lifestyle,China Court,2,220,,,Dr. Nutrition Middle East FZCO,25.04305984,55.11762328,42040750,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100148,TOY STATION,Shopping,Children,Egypt Court,2,220,,,Toy Station General Trading LLC,25.0405539,55.1139914,971 4 584 8997,19:07.6,19:07.6,0,4000,Families with children,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100149,Jumeirah International Nurseries,Shopping,Children,Persia Court,2,220,,,Fortes Education,25.0447099,55.118895,04 557 9080,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100150,Stay and Play,Shopping,Children,Egypt Court,2,220,,,,25.04329908,55.11849785,505425828,19:07.6,19:07.6,0,3500,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100151,Sing N Swing,Shopping,Children,China Court,2,220,,,,25.04672824,55.12126595,+971 4 366 9385,19:07.6,19:07.6,0,3000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100152,Stay and Play,Shopping,Children,Egypt Court,2,220,,,,25.0448144,55.119638,505425828,19:07.6,19:07.6,0,3000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100153,Fun City,Shopping,Entertainment,Andalusia Court,2,220,,,Landmark Leisure,25.04230051,55.11773362,43669819,19:07.6,19:07.6,0,5500,Families with children,Parents and kids enjoying recreational activities and fun games.,Families with Children (Multicultural),Family-oriented
14082,100154,Sky Zone,Shopping,Entertainment,Persia Court,2,220,,,Sky Zone Franchise Group,25.045836,55.1198919,547932011,19:07.6,19:07.6,0,4000,10-35 years,Specific customer type not available for this store.,Families with Children (Multicultural),Family-oriented
14082,100155,Switch Bowling,Shopping,Entertainment,India Court,2,220,,,Switch Bowling LLC,25.0460161,55.1198921,+971 4 440 5961,19:07.6,19:07.6,0,4500,15-50 years,"Teens, young adults, and families engaging in casual bowling and entertainment.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100156,Novo Cinemas,Shopping,Entertainment,China Court,2,220,,, ELAN Group,25.047722,55.1209441,+971 4 440 5961,19:07.6,19:07.6,0,10000,18-45 years,"Families, teens, and movie enthusiasts enjoying entertainment outings.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100157,Thomsun Pure Music,Shopping,Speciality,China Court,2,220,,,Thomsun Trading Establishment,25.04804335,55.12206713,+971 4 366 9385,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100158,Smokers Centre,Shopping,Speciality,Tunisia Court,2,220,,,National Trading and Developing Est. (NTDE),25.0466996,55.12134,+971 4 368 5652,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100159,MMI,Shopping,Speciality,Tunisia Court,2,220,,, Emirates Group,25.04398066,55.11699437,+971 4 3685626,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100160,HEMA,Shopping,Speciality,Persia Court,2,220,,,Apparel Group,25.04572114,55.1199914,+971 54 7932286,19:07.6,19:07.6,0,4000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100161,JS Music,Shopping,Speciality,Egypt Court,2,220,,,J.S. Music Corporation,25.0442992,55.1165163,+971 4 366 9715,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100162,Daiso,Shopping,Speciality,Andalusia Court,2,220,,,Asung Daiso,25.04227414,55.11741407,44503739,19:07.6,19:07.6,0,5000,25-65 years,"Young shoppers and families seeking affordable, unique, and functional items.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100163,Dollar Plus,Shopping,Speciality,Egypt Court,2,220,,,Apparel Group,25.0446416,55.11868532,547932236,19:07.6,19:07.6,0,4500,25-65 years,Budget-conscious shoppers looking for everyday essentials at discounted prices.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100164,Brands For Less,Shopping,Speciality,Andalusia Court,2,220,,, BFL Group,25.0455527,55.1160939,+971 4 5142533,19:07.6,19:07.6,0,5000,18-45 years,Specific customer type not available for this store.,Primarily Western and South Asian,Female-dominated
14082,100165,MY VAPERY,Shopping,Speciality,Tunisia Court,2,220,,,Xyfil,25.04270394,55.11849254,050360 9156,19:07.6,19:07.6,0,2500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100166,Miniso,Shopping,Speciality,Egypt Court,2,220,,,,25.0441941,55.1165654,+971 42390733,19:07.6,19:07.6,0,5000,18-45 years,"Young families and individuals seeking trendy, affordable lifestyle products.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100167,Mumuso,Shopping,Speciality,Egypt Court,2,220,,,,25.0439667,55.1171255,050-9672519,19:07.6,19:07.6,0,4500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100168,Brands for Less,Shopping,Speciality,Persia Court,2,220,,, BFL Group,25.0455527,55.1160939,+971 4 4273125,19:07.6,19:07.6,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100169,Flying Tiger Copenhagen,Shopping,Speciality,Tunisia Court,2,220,,,Zebra A/S,25.0448205,55.1177423,44106649,19:07.6,19:07.6,0,4000,18-50 years,Shoppers seeking quirky and unique lifestyle items.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100170,Auto Care - 3M,Shopping,Services,China Court,2,220,,,3M Company,25.04817596,55.12120425,+971 4 366 9390,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100171,Belhasa Driving Center,Shopping,Services,Egypt Court,2,220,,,Belhasa Group,25.0442995,55.1165447,+971 4 2427759,19:07.6,19:07.6,0,2500,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100172,DHL,Shopping,Services,Andalusia Court,2,220,,,Deutsche Post DHL Group,25.04513564,55.11981465,+971 56 4164775,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
