location_id,store_id,store_name,category,sub_category,floor,state_id,country_id,district_id,neighborhood_id,parent_company,latitude,longitude,contact_number,created_at,modified_at,is_deleted,weekly_footfall,Age Range,Customer Type,Ethnicity,Gender Distribution
14082,100173,Al Thawb Al Watani Tailor,Shopping,Services,Persia Court,2,220,,,,25.0456628,55.1180796,+971 4 368 5324,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100174,Virgin Mobile,Shopping,Services,Tunisia Court,2,220,,, Emirates Integrated Telecommunications Company (du),25.0424241,55.11823562,058 504 4397,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100175,Du,Shopping,Services,Tunisia Court,2,220,,, Emirates Integrated Telecommunications Company,25.04351422,55.11874677,+971 4 445 8553,19:07.6,19:07.6,0,3500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100176,Drive Dubai Driving institute,Shopping,Services,Tunisia Court,2,220,,,,25.0440654,55.1171241,48786022,19:07.6,19:07.6,0,2500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100177,Etisalat,Shopping,Services,Tunisia Court,2,220,,, e&,25.04224736,55.11797532,800101,19:07.6,19:07.6,0,3500,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100178,Amer,Shopping,Services,China Court,2,220,,,General Directorate of Residency and Foreigners Affairs (GDRFA),25.04811223,55.12187927,+971 4 8866060,19:07.6,19:07.6,0,2500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100179,SAAED,Shopping,Services,India Court,2,220,,,,25.0470264,55.1182881,+971 4 5219999,19:07.6,19:07.6,0,2000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100180,T-shirt Factory / Portfolio,Shopping,Services,Egypt Court,2,220,,,,25.04221426,55.11807472,565156519,19:07.6,19:07.6,0,2500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100181,Photo Magic,Shopping,Services,Tunisia Court,2,220,,,,25.041006,55.1155298,+971 4 368 5658,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100182,Minutes Quick Services | Branch 2,Shopping,Services,Persia Court,2,220,,,Minutes Quick Services,25.04802959,55.12181432,44307584,19:07.6,19:07.6,0,,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100183,Mediclinic Ibn Battuta,Shopping,Services,China Court,2,220,,, Mediclinic International,25.04798231,55.1218842,+971 4 2478333,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100184,Thrifty Car Rental,Shopping,Services,Andalusia Court,2,220,,,The Hertz Corporation,25.0417463,55.11790658,+971 4 450 8916,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100185,Sell Your Motors,Shopping,Services,Tunisia Court,2,220,,,Sell Your Motors LLC,25.04193679,55.11805199,97143301030,19:07.6,19:07.6,0,2500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100186,Galadari Motor Driving Center,Shopping,Services,Tunisia Court,2,220,,,Galadari Brothers Group,25.04214728,55.1188904,528838465,19:07.6,19:07.6,0,2500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100187,Medical Examination Centre,Shopping,Services,China Court,2,220,,,,25.04562297,55.12054001,+971 4 8804762,19:07.6,19:07.6,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100188,Dewa,Shopping,Services,Persia Court,2,220,,,,25.0448835,55.1176986,+971 4 6019999,19:07.6,19:07.6,0,2500,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100189,Minutes Quick Services | Branch 1,Shopping,Services,Tunisia Court,2,220,,,Minutes Quick Services,25.04193108,55.11831524,43636575,19:07.6,19:07.6,0,,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100190,BIN SINA PHARMACY,Shopping,Pharmacies,Persia Court,2,220,,,Al Khayyat Investments (AKI),25.04181615,55.1162041,45754893,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100191,LIFE PHARMACY,Shopping,Pharmacies,Tunisia Court,2,220,,, Life Healthcare Group,25.04240774,55.11871552,45812466,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100192,Life Pharmacy,Shopping,Pharmacies,Persia Court,2,220,,, Life Healthcare Group,25.0415436,55.1059044,42779199,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100193,Ibn Battuta Pharmacy,Shopping,Pharmacies,China Court,2,220,,,,25.046847,55.12247,+971 4 429 7940,19:07.6,19:07.6,0,2500,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100194,Bin Sina Pharmacy,Shopping,Pharmacies,Andalusia Court,2,220,,,Al Khayyat Investments (AKI),25.041544,55.1136292,+971 4 423 3895,19:07.6,19:07.6,0,3000,25-65 years,Families and professionals buying medicines and personal care items.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100195,LIFE PHARMACY,Shopping,Pharmacies,Persia Court,2,220,,, Life Healthcare Group,25.04627635,55.11923051,45812480,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100196,Boots Pharmacy,Shopping,Pharmacies,Egypt Court,2,220,,, Walgreens Boots Alliance,25.04318038,55.1185331,44190659,19:07.6,19:07.6,0,3500,25-65 years,Families purchasing medicines and skincare products.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100197,Mediclinic Ibn Battuta,Shopping,Medical,China Court,2,220,,, Mediclinic International,25.0477685,55.1193093,+971 4 2478333,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100198,Aster Pharmacy in Jebel Ali,Shopping,Pharmacies,Tunisia Court,2,220,,,Aster DM Healthcare,25.04276594,55.11821632,45543519,19:07.6,19:07.6,0,2500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100199,Gloria Jean's Coffee,Dining,Caf√©,Egypt Court,2,220,,,Retail Food Group (RFG),25.04496398,55.11967707,+971 55 4025679,19:07.6,19:07.6,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100200,Papparoti,Dining,Caf√©,Egypt Court,2,220,,,,25.0430487,55.116217,+971 4 330 0717,19:07.6,19:07.6,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100201,PAUL,Dining,Caf√©,Persia Court,2,220,,,Holder Group,25.04552222,55.11978384,+971 4 557 9834,19:07.6,19:07.6,0,4500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100202,Cinnabon,Dining,Caf√©,Tunisia Court,2,220,,,Focus Brands Inc.,25.04167893,55.11842625,+971 4 368 5635,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100203,Cold Stone,Dining,Caf√©,Tunisia Court,2,220,,,Apparel Group,25.04311264,55.11837985,+971 564041801,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100204,Jamaica Blue,Dining,Caf√©,Tunisia Court,2,220,,,Foodco Group Pty Ltd,25.04248316,55.11830691,43699316,19:07.6,19:07.6,0,3500,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100205,Starbucks,Dining,Caf√©,Tunisia Court,2,220,,, Starbucks Corporation,25.04238725,55.11815845,44190031,19:07.6,19:07.6,0,5000,18-50 years,"Young professionals, students, and families enjoying premium coffee and snacks.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100206,Starbucks,Dining,Caf√©,China Court,2,220,,, Starbucks Corporation,25.04747977,55.12214339,44190030,19:07.6,19:07.6,0,5000,18-50 years,"Young professionals, students, and families enjoying premium coffee and snacks.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100207,Starbucks,Dining,Caf√©,Persia Court,2,220,,, Starbucks Corporation,25.04500128,55.12021551,44190029,19:07.6,19:07.6,0,5000,18-50 years,"Young professionals, students, and families enjoying premium coffee and snacks.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100208,Mistica,Dining,Caf√©,China Court,2,220,,,,25.04852387,55.12156085,45786236,19:07.6,19:07.6,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100209,Alpys Caf√©,Dining,Caf√©,India Court,2,220,,,,25.04629616,55.12240568,+971 4 440 5961,19:07.6,19:07.6,0,3000,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100210,Caffe Divino,Dining,Caf√©,India Court,2,220,,,Al Qubaisi Group,25.04696196,55.12120148,43310266,19:07.6,19:07.6,0,3000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100211,Costa Coffee,Dining,Caf√©,China Court,2,220,,, The Coca-Cola Company,25.04781431,55.12227917,+971 4 368 5631,19:07.6,19:07.6,0,4500,18-45 years,Families and professionals seeking a relaxed caf√© experience.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100212,Happy Lemon,Dining,Caf√©,Andalusia Court,2,220,,,Yummy-Town Group,25.0419343,55.11695407,44580397,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100213,Latea,Dining,Caf√©,Persia Court,2,220,,,,25.04621639,55.11833022,526642709,19:07.6,19:07.6,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100214,illy Caffe,Dining,Caf√©,Persia Court,2,220,,,,25.045007,55.1176124,589039169,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100215,Kahve Dunyasi,Dining,Caf√©,India Court,2,220,,,Alt?nmarka Group,25.04623904,55.12148271,+971 4 572 7738,19:07.6,19:07.6,0,4000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100216,Dunkin‚Äô,Dining,Caf√©,Andalusia Court,2,220,,,"Inspire Brands, Inc.",25.04177885,55.1183343,45865057,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100217,Tim Horton's,Dining,Caf√©,India Court,2,220,,,Apparel Group,25.188744,55.2645071,552136322,19:07.6,19:07.6,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100218,Tim Horton's,Dining,Caf√©,Tunisia Court,2,220,,,Apparel Group,25.2048541,55.2659172,565090260,19:07.6,19:07.6,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100219,Bombay Chowpatty,Dining,FoodCourt,Tunisia Court,2,220,,,China Gate Restaurants,25.04273982,55.11857148,+971 4 3682807,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100220,Charley's Subs,Dining,FoodCourt,Tunisia Court,2,220,,,Charleys Philly Steaks,25.04265606,55.11861606,+971 569980567,19:07.6,19:07.6,0,4000,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100221,Krispy Kreme Doughnuts,Dining,FoodCourt,Tunisia Court,2,220,,,JAB Holding Company,25.04290416,55.11869081,971 5 56026571,19:07.6,19:07.6,0,4500,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100222,Chinese Palace Restaurant,Dining,FoodCourt,Tunisia Court,2,220,,,Chinese Palace Restaurant Group,25.04289566,55.11876608,+971 4 368 5009,19:07.6,19:07.6,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100223,Noon-O-Kabab,Dining,FoodCourt,Tunisia Court,2,220,,,Noon-O-Kabab Restaurant LLC,25.0442665,55.1167972,971 4 368 5009,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100224,Automatic,Dining,FoodCourt,Tunisia Court,2,220,,,Automatic Restaurants & Grill,25.0424593,55.11866809,45467629,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100225,BUBEE DRINKS,Dining,FoodCourt,Tunisia Court,2,220,,,,25.0442269,55.1174757,521138166,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100226,Chicking,Dining,FoodCourt,Persia Court,2,220,,,Al Bayan Group,25.0445893,55.1177293,+971 503551913,19:07.6,19:07.6,0,4000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100227,Pushkin,Dining,FoodCourt,Tunisia Court,2,220,,,,25.04283938,55.1186831,552700017,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100228,Papa John‚Äôs Pizza,Dining,FoodCourt,Persia Court,2,220,,,"Papa John's International, Inc.",25.04583676,55.1192405,45754935,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100229,Shakeys,Dining,FoodCourt,Persia Court,2,220,,,Shakey's Pizza Asia Ventures Inc.,25.04656998,55.11809732,504300968,19:07.6,19:07.6,0,4000,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100230,Taza,Dining,FoodCourt,Tunisia Court,2,220,,,Taza Company,25.04268446,55.11882827,+971 4 331 4554,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100231,Thaifoon,Dining,FoodCourt,Tunisia Court,2,220,,,,25.0422295,55.11885349,45841310,19:07.6,19:07.6,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100232,Sushi Your Way,Dining,FoodCourt,Persia Court,2,220,,,,25.04659175,55.11793192,48761186,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100233,Macao Imperial Tea,Dining,FoodCourt,Persia Court,2,220,,,Fredley Group of Companies,25.04649612,55.11804638,501179218,19:07.6,19:07.6,0,3000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100234,Jollibee,Dining,FoodCourt,Persia Court,2,220,,, Jollibee Foods Corporation,25.04653647,55.11806469,600 58 7000,19:07.6,19:07.6,0,4500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100235,Khau Galli Restaurant,Dining,FoodCourt,Tunisia Court,2,220,,,Khau Galli Restaurant DMCC,25.04220102,55.11828582,554645864,19:07.6,19:07.6,0,3500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100236,Madam Pho,Dining,FoodCourt,Tunisia Court,2,220,,,PHO Vietnamese Ltd,25.04312216,55.11830177,45878842,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100237,Ichikura,Dining,FoodCourt,Persia Court,2,220,,,,25.04621656,55.11834144,+971 4 4428126,19:07.6,19:07.6,0,3000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100238,Umami,Dining,FoodCourt,Tunisia Court,2,220,,,Umami United,25.0425836,55.11897367,+971 4 4357588,19:07.6,19:07.6,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100239,Pizza Hut,Dining,FoodCourt,Tunisia Court,2,220,,, Yum! Brands,25.04288188,55.11880177,555506314,19:07.6,19:07.6,0,4500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100240,AL SAFEER,Dining,FoodCourt,Tunisia Court,2,220,,,Al Safeer Group of Companies,25.0423678,55.1161975,+971 55 4025775,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100241,Tapa king,Dining,FoodCourt,Persia Court,2,220,,,,25.04681344,55.11812058,04-5879522,19:07.6,19:07.6,0,3500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100242,Razon's,Dining,FoodCourt,Persia Court,2,220,,,,25.04663604,55.11793506,45149367,19:07.6,19:07.6,0,3000,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100243,Chowking,Dining,FoodCourt,Tunisia Court,2,220,,,Jollibee Foods Corporation,25.04272338,55.11867493,600 560031,19:07.6,19:07.6,0,4000,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100244,KFC,Dining,FoodCourt,Persia Court,2,220,,, Yum! Brands,25.0464008,55.1178984,551987350,19:07.6,19:07.6,0,5000,18-45 years,"Families, teens, and young adults enjoying fast food dining.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
