location_id,store_id,store_name,category,sub_category,floor,state_id,country_id,district_id,neighborhood_id,parent_company,latitude,longitude,contact_number,created_at,modified_at,is_deleted,weekly_footfall,Age Range,Customer Type,Ethnicity,Gender Distribution
14082,100245,Potato Corner,Dining,FoodCourt,Persia Court,2,220,,,Shakey's Pizza Asia Ventures Inc.,25.04648935,55.1179963,45578197,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100246,Sizzlin' Steak,Dining,FoodCourt,Tunisia Court,2,220,,,,25.04478624,55.1204076,056 421 6705,19:07.6,19:07.6,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100247,KFC Jebel Ali,Dining,FoodCourt,Tunisia Court,2,220,,,KFC (Kentucky Fried Chicken),25.0446161,55.1178273,556026249,19:07.6,19:07.6,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100248,Island Tea,Dining,FoodCourt,Persia Court,2,220,,,,25.04656702,55.1177534,052 3545905,19:07.6,19:07.6,0,3000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100249,Wendy's,Dining,FoodCourt,Tunisia Court,2,220,,, The Wendy's Company,25.04272636,55.11886807,566812761,19:07.6,19:07.6,0,4500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100250,Debonairs Pizza,Dining,FoodCourt,Persia Court,2,220,,,Famous Brands,25.04471276,55.12030217,600500107,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100251,Steers,Dining,FoodCourt,Persia Court,2,220,,,Famous Brands,24.9772096,55.0708488,600500107,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100252,Hardee‚Äôs¬†,Dining,FoodCourt,Tunisia Court,2,220,,,"CKE Restaurants Holdings, Inc.",25.04265304,55.11875267,586829900,19:07.6,19:07.6,0,4500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100253,KORYO,Dining,FoodCourt,Tunisia Court,2,220,,,,25.0426812,55.1188819,+971 4 221 5179,19:07.6,19:07.6,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100254,McDonald's,Dining,FoodCourt,Tunisia Court,2,220,,, McDonald's Corporation,25.0468213,55.11807281,43685611,19:07.6,19:07.6,0,5500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100255,McDonald's,Dining,FoodCourt,Persia Court,2,220,,, McDonald's Corporation,25.04304991,55.11889893,569953713,19:07.6,19:07.6,0,5500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100256,Xenia Cafe and Lounge,Dining,Restaurant,China Court,2,220,,,Xenia Cafe and Restaurant LLC,25.04819847,55.12139118,+971 4 551 6503,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100257,Royal Orchid Restaurant,Dining,Restaurant,China Court,2,220,,,Royal Orchid Group,25.0477589,55.120671,45655123,19:07.6,19:07.6,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100258,India Palace,Dining,Restaurant,China Court,2,220,,,SFC Group,25.04799831,55.12278928,+971 4 368 5569,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100259,T.G.I. Friday's,Dining,Restaurant,China Court,2,220,,, TriArtisan Capital Advisors,25.0478428,55.12246741,48826395,19:07.6,19:07.6,0,5000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100260,The Qasab,Dining,Restaurant,China Court,2,220,,,,25.04553856,55.11957664,04-5831973,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100261,Gazebo,Dining,Restaurant,Persia Court,2,220,,,Gazebo Restaurant Group,25.04552193,55.11955387,44538433,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100262,Coterie Social and Kitchen,Dining,Restaurant,China Court,2,220,,,Coterie Group,25.04784316,55.12091995,45708072,19:07.6,19:07.6,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100263,Nando's,Dining,Restaurant,China Court,2,220,,, Nando's Group Holdings Ltd,25.0450301,55.1178144,544300729,19:07.6,19:07.6,0,4500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100264,Hadoota Masreya Restaurant & Cafe,Dining,Restaurant,India Court,2,220,,,Hadoota Masreya Restaurant & Cafe LLC,25.04621788,55.12241331,44405962,19:07.6,19:07.6,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100265,Off the Hook,Dining,Restaurant,Persia Court,2,220,,,Off The Hook Restaurant Group,25.04536998,55.11951728,48800500,19:07.6,19:07.6,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100266,Pizza Express,Dining,Restaurant,China Court,2,220,,, Hony Capital,25.04818963,55.1230682,+971 4 368 5134,19:07.6,19:07.6,0,4500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100267,KAMAT,Dining,Restaurant,Persia Court,2,220,,,Kamat Group,25.0451688,55.1167743,45542747,19:07.6,19:07.6,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100268,Samsung,Electronics,Telecommunications,Tunisia Court,2,220,27,,Samsung Electronics Co,25.04188292,55.11849059,97145134863,15:15.3,15:15.3,0,5000,18-50 years,Tech-savvy customers and professionals buying the latest electronic devices.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100269,Sharaf DG,Electronics,Telecommunications,China Court,2,220,27,,Sharaf Group,25.0477831,55.12220595,43685115,15:15.3,15:15.3,0,6000,18-50 years,Tech enthusiasts and professionals purchasing gadgets and electronics.,Primarily Male (South Asian and Western),Male-dominated
14082,100270,Sharaf DG 4U,Electronics,Telecommunications,Egypt Court,2,220,27,,Sharaf Group,25.04334906,55.11933764,43495776,15:15.3,15:15.3,0,5500,15-50 years,Specific customer type not available for this store.,Primarily Male (South Asian and Western),Male-dominated
14082,100271,E-Max,Electronics,Telecommunications,China Court,2,220,27,,Landmark Group,25.0469407,55.1196209,+971 4 551 9208,15:15.3,15:15.3,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100272,050 Telecom,Electronics,Telecommunications,Tunisia Court,2,220,27,,050 Telecom,25.04207908,55.11786187,9.72E+11,15:15.3,15:15.3,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100273,Virgin Megastore,Electronics,Telecommunications,Tunisia Court,2,220,27,,Azadea Group,25.0864208,55.195392,45707173,15:15.3,15:15.3,0,6000,25-65 years,"Music, gaming, and tech enthusiasts exploring diverse products.","Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100274,EROS,Electronics,Telecommunications,Persia Court,2,220,27,,Eros Group,25.04332242,55.11834617,553828957,15:15.3,15:15.3,0,4500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100275,Ala Hawak Mobile Accessories,Electronics,Telecommunications,Persia Court,2,220,27,,,25.0451794,55.1175935,588660058,15:15.3,15:15.3,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100276,iSTYLE Dubai,Electronics,Telecommunications,Egypt Court,2,220,27,,Midis Group,25.04395308,25.04395308,44226981,15:15.3,15:15.3,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100277,Smart Corner Dubai,Electronics,Telecommunications,Tunisia Court,2,220,27,,,,,555112084,15:15.3,15:15.3,0,3500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100278,Z Games Dubai,Electronics,Telecommunications,China Court,2,220,27,,,25.2048544,55.2682017,48348455,15:15.3,15:15.3,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100279,IMPRESSIONS,Footwear,Footwear,Egypt Court,2,220,27,,,25.0440332,55.1173923,44340537,31:37.5,31:37.5,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100280,Deichmann,Footwear,Footwear,India Court,2,220,27,,Deichmann SE,25.0447552,55.12057089,+971 4 514 4975,31:37.5,31:37.5,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100281,Aldo,Footwear,Footwear,India Court,2,220,27,,ALDO Group,25.044587,55.1177162,+971 552136090,31:37.5,31:37.5,0,4500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100282,Birkenstock,Footwear,Footwear,India Court,2,220,27,,Birkenstock Group,25.044587,55.1345007,526078575,31:37.5,31:37.5,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100283,Foot Locker Dubai,Footwear,Footwear,India Court,2,220,27,,"Foot Locker Retail, Inc",25.04517667,55.12075335,+971 4 419 0304,31:37.5,31:37.5,0,5000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100284,CCC Dubai,Footwear,Footwear,India Court,2,220,27,,CCC S.A.,25.0455927,55.1187204,547932412,31:37.5,31:37.5,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100285,Crocs,Footwear,Footwear,Tunisia Court,2,220,27,,"Crocs, Inc",25.04247761,55.11822895,547932253,31:37.5,31:37.5,0,4000,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100286,Skechers,Footwear,Footwear,Persia Court,2,220,27,,Skechers USA,25.04477253,55.12037614,+9714 4484651,31:37.5,31:37.5,0,4500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100287,Clarks,Footwear,Footwear,Egypt Court,2,220,27,,C. & J. Clark International Ltd,25.04787893,55.1229358,+971 4 882 4492,31:37.5,31:37.5,0,4000,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100287,The Home,Home,decor,India Court,2,220,27,,,25.0458036,55.1179047,45725740,48:26.4,48:26.4,0,3500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100288,The Mattress Store,Home,decor,India Court,2,220,27,,,25.0447924,55.1176055,+971 4 5898498,48:26.4,48:26.4,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100289,United Furniture,Home,decor,India Court,2,220,27,,United Furniture,25.04655134,55.12064441,45570144,48:26.4,48:26.4,0,4000,18-50 years,Budget-conscious families furnishing their homes with affordable furniture.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100290,H&M Home Dubai,Home,decor,Persia Court,2,220,27,,Hennes & Mauritz AB (H&M),25.043452,55.116019,009714 4190626,48:26.4,48:26.4,0,4500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100291,Kani Home,Home,decor,Persia Court,2,220,27,,,25.0459548,55.12010368,43685048,48:26.4,48:26.4,0,3500,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100292,Homes R Us,Home,decor,India Court,2,220,27,,Lals Group,25.0468986,55.12123893,+971 4 446 9820,48:26.4,48:26.4,0,4000,25-65 years,Families and professionals shopping for modern and stylish furniture.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100293,Home Box,Home,decor,Persia Court,2,220,27,,Landmark Group,25.04621266,55.11857785,+971 4 5146469,48:26.4,48:26.4,0,4500,25-65 years,Families seeking value-driven options for home decor and essentials.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100294,Super Trim,Accessories,Jewlleries,India Court,2,220,27,,,25.0457527,55.1192348,+971 4 364 9856,54:25.4,54:25.4,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100295,Hairworks Beauty,Accessories,Jewlleries,Tunisia Court,2,220,27,,,25.0425676,55.11834497,+9714 44512777,54:25.4,54:25.4,0,3500,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100296,Lily Beauty Salon,Accessories,Jewlleries,China Court,2,220,27,,,25.0478303,55.1209567,506735194,54:25.4,54:25.4,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100297,Cutting Edge Ladies Salon,Accessories,Jewlleries,Persia Court,2,220,27,,,25.04593362,55.11878601,526050591,54:25.4,54:25.4,0,3500,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100298,N.Bar,Accessories,Jewlleries,India Court,2,220,27,,Grooming Company,25.0465698,55.1194474,800 6227,54:25.4,54:25.4,0,4000,18-45 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100299,Cutting Edge Spa Dubai,Accessories,Jewlleries,Persia Court,2,220,27,,,25.04562439,55.11916959,564188312,54:25.4,54:25.4,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100300,Groomen Barbershop Dubai,Accessories,Jewlleries,Tunisia Court,2,220,27,,,25.0426697,55.11807862,558913599,54:25.4,54:25.4,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100301,Cutting Edge Gents Salon,Accessories,Jewlleries,Persia Court,2,220,27,,,,,522923172,54:25.4,54:25.4,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100302,The Nail Spa,Accessories,Jewlleries,Tunisia Court,2,220,27,,Grooming Company,25.04280226,55.11795037,+971 4 3685070,54:25.4,54:25.4,0,4000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100303,Mirrors Beauty Lounge,Accessories,Jewlleries,Persia Court,2,220,27,,,25.04552405,55.11921053,04 576 6288,54:25.4,54:25.4,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100304,La Senza,Clothes,Lingerie,Egypt Court,2,220,27,,La Senza Corporation,25.04446022,55.12048251,+971 4 368 5238,57:38.3,57:38.3,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100305,Jockey,Clothes,Lingerie,Egypt Court,2,220,27,,Jockey International,25.0440739,55.11943415,45547432,57:38.3,57:38.3,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100306,Discover Stylish Lingerie at La Vie En Rose in Ibn Battuta Mall,Clothes,Lingerie,India Court,2,220,27,,Boutique La Vie en Rose Inc,25.0458328,55.1197217,+971 529093230,57:38.3,57:38.3,0,4000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100307,Calzedonia Dubai,Clothes,Lingerie,India Court,2,220,27,,Calzedonia Group,25.0458622,55.119263,+971 4 584 4633,57:38.3,57:38.3,0,3500,25-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100308,Yateem Optics,Optician,Sunglasses,India Court,2,220,27,,"Yateem Group,",25.04633936,55.12060165,+971 4 421 0789,04:17.5,04:17.5,0,3500,10-35 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100309,Magrabi Optical,Optician,Sunglasses,China Court,2,220,27,,"Magrabi Retail,",25.0467131,55.1221027,+971 4 368 5683,04:17.5,04:17.0,0,4000,18-45 years,High-income customers purchasing premium optical solutions.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100310,Al Jaber Optical,Optician,Sunglasses,Tunisia Court,2,220,27,,Al Jaber Group,25.04244558,55.11806103,+971 4 882 3750,04:17.5,04:17.5,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100311,Vision Express,Optician,Sunglasses,Egypt Court,2,220,27,,GrandVision,25.0445048,55.1177197,+971 4 419 0643,04:17.5,04:17.5,0,4000,18-50 years,Professionals and families seeking functional and stylish eyewear.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100312,Lenskart Dubai,Optician,Sunglasses,Egypt Court,2,220,27,,Lenskart Solutions Pvt. Ltd,25.04478618,55.11927752,44580832,04:17.5,04:17.5,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100313,Eyewa Dubai,Optician,Sunglasses,Persia Court,2,220,27,,"Eyewa LLC,",25.0440837,55.1172055,04 247 2979,04:17.5,04:17.5,0,3000,15-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100314,Upgrade Your Vision with Rivoli EyeZone at Ibn Battuta Mall,Optician,Sunglasses,India Court,2,220,27,,"Rivoli Group,",25.0445579,55.1177167,+971 48826373,04:17.5,04:17.5,0,4000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100315,Dubai Optical Co. LLC,Optician,Sunglasses,Persia Court,2,220,27,,benchmark,25.04692494,55.12075307,+971 4 368 5539,04:17.5,04:17.5,0,3500,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100316,Just Optics,Optician,Sunglasses,Egypt Court,2,220,27,,,25.04367,55.11851731,+971 4 368 5523,04:17.5,04:17.5,0,3000,25-65 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
14082,100317,Frame Optics,Optician,Sunglasses,Egypt Court,2,220,27,,,25.04418566,55.1185463,45299891,04:17.5,04:17.5,0,3000,18-50 years,Specific customer type not available for this store.,"Diverse (Emirati, South Asian, Western, Arab, Southeast Asian)",Balanced
